                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
115C: 69                                LD      L,C
115D: 60                                LD      H,B
115E: 5E                                LD      E,(HL)
115F: 23                                INC     HL
1160: 56                                LD      D,(HL)
1161: 7A                                LD      A,D
1162: B3                                OR      E
1163: 28 44                             JR      Z,L11A9
1165: 1A                                LD      A,(DE)
1166: B7                                OR      A
1167: 28 40                             JR      Z,L11A9
1169: 69                                LD      L,C
116A: 60                                LD      H,B
116B: 23                                INC     HL
116C: 23                                INC     HL
116D: 7E                                LD      A,(HL)
116E: DD 77 FC                          LD      (IX-04h),A
1171: 23                                INC     HL
1172: 7E                                LD      A,(HL)
1173: DD 77 FD                          LD      (IX-03h),A
1176: 6B                                LD      L,E
1177: 62                                LD      H,D
1178: 23                                INC     HL
1179: 23                                INC     HL
117A: 23                                INC     HL
117B: 23                                INC     HL
117C: 23                                INC     HL
117D: 7E                                LD      A,(HL)
117E: DD 77 FE                          LD      (IX-02h),A
1181: 23                                INC     HL
1182: 7E                                LD      A,(HL)
1183: DD 77 FF                          LD      (IX-01h),A
1186: DD 7E FC                          LD      A,(IX-04h)
1189: DD 96 FE                          SUB     (IX-02h)
118C: 20 1B                             JR      NZ,L11A9
118E: DD 7E FD                          LD      A,(IX-03h)
1191: DD 96 FF                          SUB     (IX-01h)
1194: 20 13                             JR      NZ,L11A9
1196: EB                                EX      DE,HL
1197: 23                                INC     HL
1198: 7E                                LD      A,(HL)
1199: C5                                PUSH    BC
119A: F5                                PUSH    AF
119B: 33                                INC     SP
119C: CD 37 03                          CALL    L0337
119F: 33                                INC     SP
11A0: 7D                                LD      A,L
11A1: C1                                POP     BC
11A2: 0F                                RRCA
11A3: 38 04                             JR      C,L11A9
11A5: AF                                XOR     A
11A6: DD 77 FB                          LD      (IX-05h),A
11A9: DD 5E 06                   L11A9: LD      E,(IX+06h)
11AC: DD 56 07                          LD      D,(IX+07h)
11AF: DD 7E FB                          LD      A,(IX-05h)
11B2: B7                                OR      A
11B3: 20 07                             JR      NZ,L11BC
11B5: 69                                LD      L,C
11B6: 60                                LD      H,B
11B7: 4E                                LD      C,(HL)
11B8: 23                                INC     HL
11B9: 46                                LD      B,(HL)
11BA: 18 03                             JR      L11BF

11BC: 01 00 00                   L11BC: LD      BC,0000h
11BF: 79                         L11BF: LD      A,C
11C0: 12                                LD      (DE),A
11C1: 13                                INC     DE
11C2: 78                                LD      A,B
11C3: 12                                LD      (DE),A
11C4: DD 6E FB                          LD      L,(IX-05h)
11C7: DD F9                             LD      SP,IX
11C9: DD E1                             POP     IX
11CB: C9                                RET

                                        ; --- START PROC L11CC ---
11CC: CD 24 14                   L11CC: CALL    L1424
11CF: F5                                PUSH    AF
11D0: F5                                PUSH    AF
11D1: DD 6E 04                          LD      L,(IX+04h)
11D4: DD 66 05                          LD      H,(IX+05h)
11D7: 23                                INC     HL
11D8: 23                                INC     HL
11D9: 23                                INC     HL
11DA: 4E                                LD      C,(HL)
11DB: 06 00                             LD      B,00h
11DD: 1E 00                             LD      E,00h
11DF: DD 71 FD                          LD      (IX-03h),C
11E2: DD 70 FE                          LD      (IX-02h),B
11E5: DD 73 FF                          LD      (IX-01h),E
11E8: AF                                XOR     A
11E9: DD 77 FC                          LD      (IX-04h),A
11EC: DD 6E 04                          LD      L,(IX+04h)
11EF: DD 66 05                          LD      H,(IX+05h)
11F2: 23                                INC     HL
11F3: 23                                INC     HL
11F4: 4E                                LD      C,(HL)
11F5: 06 00                             LD      B,00h
11F7: 11 00 00                          LD      DE,0000h
11FA: 79                                LD      A,C
11FB: DD B6 FC                          OR      (IX-04h)
11FE: 4F                                LD      C,A
11FF: 78                                LD      A,B
1200: DD B6 FD                          OR      (IX-03h)
1203: 47                                LD      B,A
1204: 7B                                LD      A,E
1205: DD B6 FE                          OR      (IX-02h)
1208: 5F                                LD      E,A
1209: 7A                                LD      A,D
120A: DD B6 FF                          OR      (IX-01h)
120D: DD 71 FD                          LD      (IX-03h),C
1210: DD 70 FE                          LD      (IX-02h),B
1213: DD 73 FF                          LD      (IX-01h),E
1216: AF                                XOR     A
1217: DD 77 FC                          LD      (IX-04h),A
121A: DD 6E 04                          LD      L,(IX+04h)
121D: DD 66 05                          LD      H,(IX+05h)
1220: 23                                INC     HL
1221: 4E                                LD      C,(HL)
1222: 06 00                             LD      B,00h
1224: 11 00 00                          LD      DE,0000h
1227: 79                                LD      A,C
1228: DD B6 FC                          OR      (IX-04h)
122B: 4F                                LD      C,A
122C: 78                                LD      A,B
122D: DD B6 FD                          OR      (IX-03h)
1230: 47                                LD      B,A
1231: 7B                                LD      A,E
1232: DD B6 FE                          OR      (IX-02h)
1235: 5F                                LD      E,A
1236: 7A                                LD      A,D
1237: DD B6 FF                          OR      (IX-01h)
123A: DD 71 FD                          LD      (IX-03h),C
123D: DD 70 FE                          LD      (IX-02h),B
1240: DD 73 FF                          LD      (IX-01h),E
1243: AF                                XOR     A
1244: DD 77 FC                          LD      (IX-04h),A
1247: DD 6E 04                          LD      L,(IX+04h)
124A: DD 66 05                          LD      H,(IX+05h)
124D: 4E                                LD      C,(HL)
124E: 06 00                             LD      B,00h
1250: 11 00 00                          LD      DE,0000h
1253: DD 7E FC                          LD      A,(IX-04h)
1256: B1                                OR      C
1257: 6F                                LD      L,A
1258: DD 7E FD                          LD      A,(IX-03h)
125B: B0                                OR      B
125C: 67                                LD      H,A
125D: DD 7E FE                          LD      A,(IX-02h)
1260: B3                                OR      E
1261: 5F                                LD      E,A
1262: DD 7E FF                          LD      A,(IX-01h)
1265: B2                                OR      D
1266: 57                                LD      D,A
1267: DD F9                             LD      SP,IX
1269: DD E1                             POP     IX
126B: C9                                RET

                                        ; --- START PROC L126C ---
126C: FD 21 02 00                L126C: LD      IY,0002h
1270: FD 39                             ADD     IY,SP
1272: FD 6E 02                          LD      L,(IY+02h)
1275: FD 66 03                          LD      H,(IY+03h)
1278: E5                                PUSH    HL
1279: FD 6E 00                          LD      L,(IY+00h)
127C: FD 66 01                          LD      H,(IY+01h)
127F: E5                                PUSH    HL
1280: CD 48 13                          CALL    L1348
1283: F1                                POP     AF
1284: F1                                POP     AF
1285: 3E 01                             LD      A,01h
1287: D3 91                             OUT     (91h),A
1289: DB 91                      L1289: IN      A,(91h)
128B: 0F                                RRCA
128C: D0                                RET     NC
128D: 2A B8 72                          LD      HL,(72B8h)
1290: CD 03 3E                          CALL    L3E03
1293: 18 F4                             JR      L1289

                                        ; --- START PROC L1295 ---
1295: 21 02 00                   L1295: LD      HL,0002h
1298: 39                                ADD     HL,SP
1299: 7E                                LD      A,(HL)
129A: 23                                INC     HL
129B: 66                                LD      H,(HL)
129C: 6F                                LD      L,A
129D: 01 92 00                          LD      BC,0092h
12A0: ED B2                             INIR
12A2: ED B2                             INIR
12A4: C9                                RET

                                        ; --- START PROC L12A5 ---
12A5: FD 21 02 00                L12A5: LD      IY,0002h
12A9: FD 39                             ADD     IY,SP
12AB: FD 6E 02                          LD      L,(IY+02h)
12AE: FD 66 03                          LD      H,(IY+03h)
12B1: E5                                PUSH    HL
12B2: FD 6E 00                          LD      L,(IY+00h)
12B5: FD 66 01                          LD      H,(IY+01h)
12B8: E5                                PUSH    HL
12B9: CD 6C 12                          CALL    L126C
12BC: F1                                POP     AF
12BD: F1                                POP     AF
12BE: 21 06 00                          LD      HL,0006h
12C1: 39                                ADD     HL,SP
12C2: 4E                                LD      C,(HL)
12C3: 23                                INC     HL
12C4: 46                                LD      B,(HL)
12C5: C5                                PUSH    BC
12C6: CD 95 12                          CALL    L1295
12C9: F1                                POP     AF
12CA: C9                                RET

                                        ; --- START PROC L12CB ---
12CB: FD 21 00 00                L12CB: LD      IY,0000h
12CF: FD 39                             ADD     IY,SP
12D1: FD 6E 02                          LD      L,(IY+02h)
12D4: FD 66 03                          LD      H,(IY+03h)
12D7: FD 46 04                          LD      B,(IY+04h)
12DA: 0E 80                             LD      C,80h
12DC: ED B3                             OTIR
12DE: C9                                RET

                                        ; --- START PROC L12DF ---
12DF: DD E5                      L12DF: PUSH    IX
12E1: DD 21 00 00                       LD      IX,0000h
12E5: DD 39                             ADD     IX,SP
12E7: DD 4E 04                          LD      C,(IX+04h)
12EA: DD 46 05                          LD      B,(IX+05h)
12ED: DD 7E 06                   L12ED: LD      A,(IX+06h)
12F0: B7                                OR      A
12F1: 28 3B                             JR      Z,L132E
12F3: DB 80                             IN      A,(80h)
12F5: 5F                                LD      E,A
12F6: 3E FF                             LD      A,0FFh
12F8: 93                                SUB     E
12F9: 67                                LD      H,A
12FA: DD 7E 06                          LD      A,(IX+06h)
12FD: 94                                SUB     H
12FE: 30 03                             JR      NC,L1303
1300: DD 66 06                          LD      H,(IX+06h)
1303: 7C                         L1303: LD      A,H
1304: B7                                OR      A
1305: 20 0A                             JR      NZ,L1311
1307: C5                                PUSH    BC
1308: 2A B8 72                          LD      HL,(72B8h)
130B: CD 03 3E                          CALL    L3E03
130E: C1                                POP     BC
130F: 18 DC                             JR      L12ED

1311: 59                         L1311: LD      E,C
1312: 50                                LD      D,B
1313: E5                                PUSH    HL
1314: C5                                PUSH    BC
1315: E5                                PUSH    HL
1316: 33                                INC     SP
1317: D5                                PUSH    DE
1318: CD CB 12                          CALL    L12CB
131B: F1                                POP     AF
131C: 33                                INC     SP
131D: C1                                POP     BC
131E: E1                                POP     HL
131F: 79                                LD      A,C
1320: 84                                ADD     A,H
1321: 4F                                LD      C,A
1322: 30 01                             JR      NC,L1325
1324: 04                                INC     B
1325: DD 7E 06                   L1325: LD      A,(IX+06h)
1328: 94                                SUB     H
1329: DD 77 06                          LD      (IX+06h),A
132C: 18 BF                             JR      L12ED

132E: DD E1                      L132E: POP     IX
1330: C9                                RET

                                        ; --- START PROC L1331 ---
1331: C1                         L1331: POP     BC
1332: E1                                POP     HL
1333: E5                                PUSH    HL
1334: C5                                PUSH    BC
1335: E5                                PUSH    HL
1336: CD 15 14                          CALL    L1415
1339: F1                                POP     AF
133A: 65                                LD      H,L
133B: D1                                POP     DE
133C: C1                                POP     BC
133D: C5                                PUSH    BC
133E: D5                                PUSH    DE
133F: E5                                PUSH    HL
1340: 33                                INC     SP
1341: C5                                PUSH    BC
1342: CD DF 12                          CALL    L12DF
1345: F1                                POP     AF
1346: 33                                INC     SP
1347: C9                                RET

                                        ; --- START PROC L1348 ---
1348: 21 02 00                   L1348: LD      HL,0002h
134B: 39                                ADD     HL,SP
134C: 01 90 04                          LD      BC,0490h
134F: ED B3                             OTIR
1351: C9                                RET

1352: 81                         L1352: DB      81h
1353: 9F                         L1353: DB      9Fh
1354: E0                                DB      0E0h
1355: FC                         L1355: DB      0FCh
1356: 40                                DB      40h     ; '@'
1357: 7E                         L1357: DB      7Eh     ; '~'
1358: 80                                DB      80h
1359: FC                         L1359: DB      0FCh
135A: 00                                DB      00h
135B: 00                         L135B: DB      00h
135C: C9                                DB      0C9h

                                        ; --- START PROC L135D ---
135D: CD 24 14                   L135D: CALL    L1424
1360: F5                                PUSH    AF
1361: F5                                PUSH    AF
1362: DD 7E 06                          LD      A,(IX+06h)
1365: C6 FE                             ADD     A,0FEh
1367: DD 77 06                          LD      (IX+06h),A
136A: DD 7E 07                          LD      A,(IX+07h)
136D: CE FF                             ADC     A,0FFh
136F: DD 77 07                          LD      (IX+07h),A
1372: DD 7E 08                          LD      A,(IX+08h)
1375: CE FF                             ADC     A,0FFh
1377: DD 77 08                          LD      (IX+08h),A
137A: DD 7E 09                          LD      A,(IX+09h)
137D: CE FF                             ADC     A,0FFh
137F: DD 77 09                          LD      (IX+09h),A
1382: DD 4E 04                          LD      C,(IX+04h)
1385: DD 46 05                          LD      B,(IX+05h)
1388: 69                                LD      L,C
1389: 60                                LD      H,B
138A: 11 17 00                          LD      DE,0017h
138D: 19                                ADD     HL,DE
138E: 5E                                LD      E,(HL)
138F: 23                                INC     HL
1390: 56                                LD      D,(HL)
1391: 23                                INC     HL
1392: 23                                INC     HL
1393: 7E                                LD      A,(HL)
1394: 2B                                DEC     HL
1395: 6E                                LD      L,(HL)
1396: 67                                LD      H,A
1397: 7B                                LD      A,E
1398: C6 FE                             ADD     A,0FEh
139A: 5F                                LD      E,A
139B: 7A                                LD      A,D
139C: CE FF                             ADC     A,0FFh
139E: 57                                LD      D,A
139F: 7D                                LD      A,L
13A0: CE FF                             ADC     A,0FFh
13A2: 6F                                LD      L,A
13A3: 7C                                LD      A,H
13A4: CE FF                             ADC     A,0FFh
13A6: 67                                LD      H,A
13A7: DD 7E 06                          LD      A,(IX+06h)
13AA: 93                                SUB     E
13AB: DD 7E 07                          LD      A,(IX+07h)
13AE: 9A                                SBC     A,D
13AF: DD 7E 08                          LD      A,(IX+08h)
13B2: 9D                                SBC     A,L
13B3: DD 7E 09                          LD      A,(IX+09h)
13B6: 9C                                SBC     A,H
13B7: 38 07                             JR      C,L13C0
13B9: 21 00 00                          LD      HL,0000h
13BC: 5D                                LD      E,L
13BD: 54                                LD      D,H
13BE: 18 50                             JR      L1410

13C0: 69                         L13C0: LD      L,C
13C1: 60                                LD      H,B
13C2: 11 2B 00                          LD      DE,002Bh
13C5: 19                                ADD     HL,DE
13C6: 7E                                LD      A,(HL)
13C7: DD 77 FC                          LD      (IX-04h),A
13CA: 23                                INC     HL
13CB: 7E                                LD      A,(HL)
13CC: DD 77 FD                          LD      (IX-03h),A
13CF: 23                                INC     HL
13D0: 7E                                LD      A,(HL)
13D1: DD 77 FE                          LD      (IX-02h),A
13D4: 23                                INC     HL
13D5: 7E                                LD      A,(HL)
13D6: DD 77 FF                          LD      (IX-01h),A
13D9: 69                                LD      L,C
13DA: 60                                LD      H,B
13DB: 11 09 00                          LD      DE,0009h
13DE: 19                                ADD     HL,DE
13DF: 4E                                LD      C,(HL)
13E0: 23                                INC     HL
13E1: 46                                LD      B,(HL)
13E2: 11 00 00                          LD      DE,0000h
13E5: DD 6E 08                          LD      L,(IX+08h)
13E8: DD 66 09                          LD      H,(IX+09h)
13EB: E5                                PUSH    HL
13EC: DD 6E 06                          LD      L,(IX+06h)
13EF: DD 66 07                          LD      H,(IX+07h)
13F2: E5                                PUSH    HL
13F3: D5                                PUSH    DE
13F4: C5                                PUSH    BC
13F5: CD 39 4F                          CALL    L4F39
13F8: F1                                POP     AF
13F9: F1                                POP     AF
13FA: F1                                POP     AF
13FB: F1                                POP     AF
13FC: DD 7E FC                          LD      A,(IX-04h)
13FF: 85                                ADD     A,L
1400: 6F                                LD      L,A
1401: DD 7E FD                          LD      A,(IX-03h)
1404: 8C                                ADC     A,H
1405: 67                                LD      H,A
1406: DD 7E FE                          LD      A,(IX-02h)
1409: 8B                                ADC     A,E
140A: 5F                                LD      E,A
140B: DD 7E FF                          LD      A,(IX-01h)
140E: 8A                                ADC     A,D
140F: 57                                LD      D,A
1410: DD F9                      L1410: LD      SP,IX
1412: DD E1                             POP     IX
1414: C9                                RET

                                        ; --- START PROC L1415 ---
1415: C1                         L1415: POP     BC
1416: E1                                POP     HL
1417: E5                                PUSH    HL
1418: C5                                PUSH    BC
1419: AF                                XOR     A
141A: 47                                LD      B,A
141B: 4F                                LD      C,A
141C: ED B1                             CPIR
141E: 21 FF FF                          LD      HL,0FFFFh
1421: ED 42                             SBC     HL,BC
1423: C9                                RET

                                        ; --- START PROC L1424 ---
1424: E1                         L1424: POP     HL
1425: DD E5                             PUSH    IX
1427: DD 21 00 00                       LD      IX,0000h
142B: DD 39                             ADD     IX,SP
142D: E9                                JP      (HL)

                                        ; --- START PROC L142E ---
142E: CD 24 14                   L142E: CALL    L1424
1431: F5                                PUSH    AF
1432: F5                                PUSH    AF
1433: DD 7E 06                          LD      A,(IX+06h)
1436: C6 1A                             ADD     A,1Ah
1438: 4F                                LD      C,A
1439: DD 7E 07                          LD      A,(IX+07h)
143C: CE 00                             ADC     A,00h
143E: 47                                LD      B,A
143F: C5                                PUSH    BC
1440: CD 15 23                          CALL    L2315
1443: F1                                POP     AF
1444: DD 75 FC                          LD      (IX-04h),L
1447: DD 74 FD                          LD      (IX-03h),H
144A: AF                                XOR     A
144B: DD 77 FE                          LD      (IX-02h),A
144E: DD 77 FF                          LD      (IX-01h),A
1451: DD 4E 04                          LD      C,(IX+04h)
1454: DD 46 05                          LD      B,(IX+05h)
1457: 0A                                LD      A,(BC)
1458: D6 03                             SUB     03h
145A: 20 30                             JR      NZ,L148C
145C: DD 7E 06                          LD      A,(IX+06h)
145F: C6 14                             ADD     A,14h
1461: 4F                                LD      C,A
1462: DD 7E 07                          LD      A,(IX+07h)
1465: CE 00                             ADC     A,00h
1467: 47                                LD      B,A
1468: C5                                PUSH    BC
1469: CD 15 23                          CALL    L2315
146C: F1                                POP     AF
146D: 01 00 00                          LD      BC,0000h
1470: DD 7E FC                          LD      A,(IX-04h)
1473: B1                                OR      C
1474: DD 77 FC                          LD      (IX-04h),A
1477: DD 7E FD                          LD      A,(IX-03h)
147A: B0                                OR      B
147B: DD 77 FD                          LD      (IX-03h),A
147E: DD 7E FE                          LD      A,(IX-02h)
1481: B5                                OR      L
1482: DD 77 FE                          LD      (IX-02h),A
1485: DD 7E FF                          LD      A,(IX-01h)
1488: B4                                OR      H
1489: DD 77 FF                          LD      (IX-01h),A
148C: DD 6E FC                   L148C: LD      L,(IX-04h)
148F: DD 66 FD                          LD      H,(IX-03h)
1492: DD 5E FE                          LD      E,(IX-02h)
1495: DD 56 FF                          LD      D,(IX-01h)
1498: DD F9                             LD      SP,IX
149A: DD E1                             POP     IX
149C: C9                                RET

                                        ; --- START PROC L149D ---
149D: CD 24 14                   L149D: CALL    L1424
14A0: 21 F0 FF                          LD      HL,0FFF0h
14A3: 39                                ADD     HL,SP
14A4: F9                                LD      SP,HL
14A5: DD 4E 04                          LD      C,(IX+04h)
14A8: DD 46 05                          LD      B,(IX+05h)
14AB: 0A                                LD      A,(BC)
14AC: DD 77 F0                          LD      (IX-10h),A
14AF: 03                                INC     BC
14B0: 0A                                LD      A,(BC)
14B1: DD 77 F1                          LD      (IX-0Fh),A
14B4: DD 7E 06                          LD      A,(IX+06h)
14B7: D6 02                             SUB     02h
14B9: DD 7E 07                          LD      A,(IX+07h)
14BC: DE 00                             SBC     A,00h
14BE: DD 7E 08                          LD      A,(IX+08h)
14C1: DE 00                             SBC     A,00h
14C3: DD 7E 09                          LD      A,(IX+09h)
14C6: DE 00                             SBC     A,00h
14C8: 38 1F                             JR      C,L14E9
14CA: E1                                POP     HL
14CB: E5                                PUSH    HL
14CC: 11 17 00                          LD      DE,0017h
14CF: 19                                ADD     HL,DE
14D0: 4E                                LD      C,(HL)
14D1: 23                                INC     HL
14D2: 46                                LD      B,(HL)
14D3: 23                                INC     HL
14D4: 5E                                LD      E,(HL)
14D5: 23                                INC     HL
14D6: 56                                LD      D,(HL)
14D7: DD 7E 06                          LD      A,(IX+06h)
14DA: 91                                SUB     C
14DB: DD 7E 07                          LD      A,(IX+07h)
14DE: 98                                SBC     A,B
14DF: DD 7E 08                          LD      A,(IX+08h)
14E2: 9B                                SBC     A,E
14E3: DD 7E 09                          LD      A,(IX+09h)
14E6: 9A                                SBC     A,D
14E7: 38 11                             JR      C,L14FA
14E9: DD 36 F2 01                L14E9: LD      (IX-0Eh),01h
14ED: AF                                XOR     A
14EE: DD 77 F3                          LD      (IX-0Dh),A
14F1: DD 77 F4                          LD      (IX-0Ch),A
14F4: DD 77 F5                          LD      (IX-0Bh),A
14F7: C3 9A 17                          JP      L179A

14FA: DD 36 F2 FF                L14FA: LD      (IX-0Eh),0FFh
14FE: DD 36 F3 FF                       LD      (IX-0Dh),0FFh
1502: DD 36 F4 FF                       LD      (IX-0Ch),0FFh
1506: DD 36 F5 FF                       LD      (IX-0Bh),0FFh
150A: E1                                POP     HL
150B: E5                                PUSH    HL
150C: 4E                                LD      C,(HL)
150D: DD 7E F0                          LD      A,(IX-10h)
1510: C6 23                             ADD     A,23h   ; '#'
1512: DD 77 FE                          LD      (IX-02h),A
1515: DD 7E F1                          LD      A,(IX-0Fh)
1518: CE 00                             ADC     A,00h
151A: DD 77 FF                          LD      (IX-01h),A
151D: DD 7E F0                          LD      A,(IX-10h)
1520: C6 33                             ADD     A,33h   ; '3'
1522: DD 77 F6                          LD      (IX-0Ah),A
1525: DD 7E F1                          LD      A,(IX-0Fh)
1528: CE 00                             ADC     A,00h
152A: DD 77 F7                          LD      (IX-09h),A
152D: 79                                LD      A,C
152E: 3D                                DEC     A
152F: 28 0E                             JR      Z,L153F
1531: 79                                LD      A,C
1532: FE 02                             CP      02h
1534: CA 91 16                          JP      Z,L1691
1537: D6 03                             SUB     03h
1539: CA 06 17                          JP      Z,L1706
153C: C3 8C 17                          JP      L178C

153F: DD 4E 06                   L153F: LD      C,(IX+06h)
1542: DD 46 07                          LD      B,(IX+07h)
1545: 69                                LD      L,C
1546: 60                                LD      H,B
1547: CB 3C                             SRL     H
1549: CB 1D                             RR      L
154B: 09                                ADD     HL,BC
154C: E5                                PUSH    HL
154D: DD 5E FE                          LD      E,(IX-02h)
1550: DD 56 FF                          LD      D,(IX-01h)
1553: 21 0C 00                          LD      HL,000Ch
1556: 39                                ADD     HL,SP
1557: EB                                EX      DE,HL
1558: 01 04 00                          LD      BC,0004h
155B: ED B0                             LDIR
155D: D1                                POP     DE
155E: 7A                                LD      A,D
155F: CB 3F                             SRL     A
1561: 4F                                LD      C,A
1562: 06 00                             LD      B,00h
1564: 21 00 00                          LD      HL,0000h
1567: DD 7E FA                          LD      A,(IX-06h)
156A: 81                                ADD     A,C
156B: 4F                                LD      C,A
156C: DD 7E FB                          LD      A,(IX-05h)
156F: 88                                ADC     A,B
1570: 47                                LD      B,A
1571: DD 7E FC                          LD      A,(IX-04h)
1574: 8D                                ADC     A,L
1575: 6F                                LD      L,A
1576: DD 7E FD                          LD      A,(IX-03h)
1579: 8C                                ADC     A,H
157A: 67                                LD      H,A
157B: D5                                PUSH    DE
157C: E5                                PUSH    HL
157D: C5                                PUSH    BC
157E: DD 6E F0                          LD      L,(IX-10h)
1581: DD 66 F1                          LD      H,(IX-0Fh)
1584: E5                                PUSH    HL
1585: CD 34 23                          CALL    L2334
1588: F1                                POP     AF
1589: F1                                POP     AF
158A: F1                                POP     AF
158B: 7D                                LD      A,L
158C: D1                                POP     DE
158D: B7                                OR      A
158E: C2 9A 17                          JP      NZ,L179A
1591: 4B                                LD      C,E
1592: 42                                LD      B,D
1593: 13                                INC     DE
1594: DD 73 F8                          LD      (IX-08h),E
1597: DD 72 F9                          LD      (IX-07h),D
159A: 78                                LD      A,B
159B: E6 01                             AND     01h
159D: 47                                LD      B,A
159E: 79                                LD      A,C
159F: DD 86 F6                          ADD     A,(IX-0Ah)
15A2: DD 77 FC                          LD      (IX-04h),A
15A5: 78                                LD      A,B
15A6: DD 8E F7                          ADC     A,(IX-09h)
15A9: DD 77 FD                          LD      (IX-03h),A
15AC: DD 6E FC                          LD      L,(IX-04h)
15AF: DD 66 FD                          LD      H,(IX-03h)
15B2: 7E                                LD      A,(HL)
15B3: DD 77 FD                          LD      (IX-03h),A
15B6: DD 77 FA                          LD      (IX-06h),A
15B9: AF                                XOR     A
15BA: DD 77 FB                          LD      (IX-05h),A
15BD: DD 5E FE                          LD      E,(IX-02h)
15C0: DD 56 FF                          LD      D,(IX-01h)
15C3: 21 0C 00                          LD      HL,000Ch
15C6: 39                                ADD     HL,SP
15C7: EB                                EX      DE,HL
15C8: 01 04 00                          LD      BC,0004h
15CB: ED B0                             LDIR
15CD: DD 7E F9                          LD      A,(IX-07h)
15D0: CB 3F                             SRL     A
15D2: 4F                                LD      C,A
15D3: 06 00                             LD      B,00h
15D5: 11 00 00                          LD      DE,0000h
15D8: DD 7E FC                          LD      A,(IX-04h)
15DB: 81                                ADD     A,C
15DC: 4F                                LD      C,A
15DD: DD 7E FD                          LD      A,(IX-03h)
15E0: 88                                ADC     A,B
15E1: 47                                LD      B,A
15E2: DD 7E FE                          LD      A,(IX-02h)
15E5: 8B                                ADC     A,E
15E6: 5F                                LD      E,A
15E7: DD 7E FF                          LD      A,(IX-01h)
15EA: 8A                                ADC     A,D
15EB: 57                                LD      D,A
15EC: D5                                PUSH    DE
15ED: C5                                PUSH    BC
15EE: DD 6E F0                          LD      L,(IX-10h)
15F1: DD 66 F1                          LD      H,(IX-0Fh)
15F4: E5                                PUSH    HL
15F5: CD 34 23                          CALL    L2334
15F8: F1                                POP     AF
15F9: F1                                POP     AF
15FA: F1                                POP     AF
15FB: 7D                                LD      A,L
15FC: B7                                OR      A
15FD: C2 9A 17                          JP      NZ,L179A
1600: DD 7E F8                          LD      A,(IX-08h)
1603: DD 77 FE                          LD      (IX-02h),A
1606: DD 7E F9                          LD      A,(IX-07h)
1609: E6 01                             AND     01h
160B: DD 77 FF                          LD      (IX-01h),A
160E: DD 7E FE                          LD      A,(IX-02h)
1611: DD 86 F6                          ADD     A,(IX-0Ah)
1614: DD 77 FC                          LD      (IX-04h),A
1617: DD 7E FF                          LD      A,(IX-01h)
161A: DD 8E F7                          ADC     A,(IX-09h)
161D: DD 77 FD                          LD      (IX-03h),A
1620: DD 6E FC                          LD      L,(IX-04h)
1623: DD 66 FD                          LD      H,(IX-03h)
1626: 7E                                LD      A,(HL)
1627: DD 77 FF                          LD      (IX-01h),A
162A: DD 77 FE                          LD      (IX-02h),A
162D: AF                                XOR     A
162E: DD 77 FF                          LD      (IX-01h),A
1631: DD 7E FE                          LD      A,(IX-02h)
1634: DD 77 FF                          LD      (IX-01h),A
1637: DD 36 FE 00                       LD      (IX-02h),00h
163B: DD 7E FA                          LD      A,(IX-06h)
163E: DD B6 FE                          OR      (IX-02h)
1641: DD 77 FC                          LD      (IX-04h),A
1644: DD 7E FB                          LD      A,(IX-05h)
1647: DD B6 FF                          OR      (IX-01h)
164A: DD 77 FD                          LD      (IX-03h),A
164D: DD CB 06 46                       BIT     0,(IX+06h)
1651: 28 1A                             JR      Z,L166D
1653: DD 7E FC                          LD      A,(IX-04h)
1656: DD 77 FE                          LD      (IX-02h),A
1659: DD 7E FD                          LD      A,(IX-03h)
165C: DD 77 FF                          LD      (IX-01h),A
165F: 06 04                             LD      B,04h
1661: DD CB FF 3E                L1661: SRL     (IX-01h)
1665: DD CB FE 1E                       RR      (IX-02h)
1669: 10 F6                             DJNZ    L1661
166B: 18 0E                             JR      L167B

166D: DD 7E FC                   L166D: LD      A,(IX-04h)
1670: DD 77 FE                          LD      (IX-02h),A
1673: DD 7E FD                          LD      A,(IX-03h)
1676: E6 0F                             AND     0Fh
1678: DD 77 FF                          LD      (IX-01h),A
167B: DD 7E FE                   L167B: LD      A,(IX-02h)
167E: DD 77 F2                          LD      (IX-0Eh),A
1681: DD 7E FF                          LD      A,(IX-01h)
1684: DD 77 F3                          LD      (IX-0Dh),A
1687: AF                                XOR     A
1688: DD 77 F4                          LD      (IX-0Ch),A
168B: DD 77 F5                          LD      (IX-0Bh),A
168E: C3 9A 17                          JP      L179A

1691: DD 5E FE                   L1691: LD      E,(IX-02h)
1694: DD 56 FF                          LD      D,(IX-01h)
1697: 21 0C 00                          LD      HL,000Ch
169A: 39                                ADD     HL,SP
169B: EB                                EX      DE,HL
169C: 01 04 00                          LD      BC,0004h
169F: ED B0                             LDIR
16A1: DD 4E 07                          LD      C,(IX+07h)
16A4: DD 46 08                          LD      B,(IX+08h)
16A7: DD 5E 09                          LD      E,(IX+09h)
16AA: 16 00                             LD      D,00h
16AC: DD 7E FC                          LD      A,(IX-04h)
16AF: 81                                ADD     A,C
16B0: 4F                                LD      C,A
16B1: DD 7E FD                          LD      A,(IX-03h)
16B4: 88                                ADC     A,B
16B5: 47                                LD      B,A
