                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
0CA1: 03                                INC     BC
0CA2: 03                                INC     BC
0CA3: DD 6E E9                          LD      L,(IX-17h)
0CA6: DD 66 EA                          LD      H,(IX-16h)
0CA9: 11 05 00                          LD      DE,0005h
0CAC: 19                                ADD     HL,DE
0CAD: 5E                                LD      E,(HL)
0CAE: 23                                INC     HL
0CAF: 56                                LD      D,(HL)
0CB0: 7B                                LD      A,E
0CB1: 02                                LD      (BC),A
0CB2: 03                                INC     BC
0CB3: 7A                                LD      A,D
0CB4: 02                                LD      (BC),A
0CB5: DD 7E EC                          LD      A,(IX-14h)
0CB8: C6 0E                             ADD     A,0Eh
0CBA: 4F                                LD      C,A
0CBB: DD 7E ED                          LD      A,(IX-13h)
0CBE: CE 00                             ADC     A,00h
0CC0: 47                                LD      B,A
0CC1: DD 7E 08                          LD      A,(IX+08h)
0CC4: 02                                LD      (BC),A
0CC5: DD 7E EC                          LD      A,(IX-14h)
0CC8: C6 0F                             ADD     A,0Fh
0CCA: 4F                                LD      C,A
0CCB: DD 7E ED                          LD      A,(IX-13h)
0CCE: CE 00                             ADC     A,00h
0CD0: 47                                LD      B,A
0CD1: AF                                XOR     A
0CD2: 02                                LD      (BC),A
0CD3: DD 7E EC                          LD      A,(IX-14h)
0CD6: C6 18                             ADD     A,18h
0CD8: DD 77 F0                          LD      (IX-10h),A
0CDB: DD 7E ED                          LD      A,(IX-13h)
0CDE: CE 00                             ADC     A,00h
0CE0: DD 77 F1                          LD      (IX-0Fh),A
0CE3: DD 6E F0                          LD      L,(IX-10h)
0CE6: DD 66 F1                          LD      H,(IX-0Fh)
0CE9: AF                                XOR     A
0CEA: 77                                LD      (HL),A
0CEB: 23                                INC     HL
0CEC: 77                                LD      (HL),A
0CED: 23                                INC     HL
0CEE: 77                                LD      (HL),A
0CEF: 23                                INC     HL
0CF0: 77                                LD      (HL),A
0CF1: DD 7E EC                          LD      A,(IX-14h)
0CF4: C6 10                             ADD     A,10h
0CF6: DD 77 FA                          LD      (IX-06h),A
0CF9: DD 7E ED                          LD      A,(IX-13h)
0CFC: CE 00                             ADC     A,00h
0CFE: DD 77 FB                          LD      (IX-05h),A
0D01: DD 6E FA                          LD      L,(IX-06h)
0D04: DD 66 FB                          LD      H,(IX-05h)
0D07: AF                                XOR     A
0D08: 77                                LD      (HL),A
0D09: 23                                INC     HL
0D0A: 77                                LD      (HL),A
0D0B: 23                                INC     HL
0D0C: 77                                LD      (HL),A
0D0D: 23                                INC     HL
0D0E: 77                                LD      (HL),A
0D0F: DD 7E EC                          LD      A,(IX-14h)
0D12: C6 22                             ADD     A,22h   ; '"'
0D14: DD 77 F2                          LD      (IX-0Eh),A
0D17: DD 7E ED                          LD      A,(IX-13h)
0D1A: CE 00                             ADC     A,00h
0D1C: DD 77 F3                          LD      (IX-0Dh),A
0D1F: DD 4E F2                          LD      C,(IX-0Eh)
0D22: DD 46 F3                          LD      B,(IX-0Dh)
0D25: 21 00 02                          LD      HL,0200h
0D28: E5                                PUSH    HL
0D29: 26 00                             LD      H,00h
0D2B: E5                                PUSH    HL
0D2C: C5                                PUSH    BC
0D2D: CD A6 22                          CALL    L22A6
0D30: F1                                POP     AF
0D31: F1                                POP     AF
0D32: F1                                POP     AF
0D33: DD CB 08 6E                       BIT     5,(IX+08h)
0D37: CA F4 0E                          JP      Z,L0EF4
0D3A: DD 6E FE                          LD      L,(IX-02h)
0D3D: DD 66 FF                          LD      H,(IX-01h)
0D40: 4E                                LD      C,(HL)
0D41: 23                                INC     HL
0D42: 46                                LD      B,(HL)
0D43: 23                                INC     HL
0D44: 5E                                LD      E,(HL)
0D45: 23                                INC     HL
0D46: 56                                LD      D,(HL)
0D47: 7A                                LD      A,D
0D48: B3                                OR      E
0D49: B0                                OR      B
0D4A: B1                                OR      C
0D4B: CA F4 0E                          JP      Z,L0EF4
0D4E: DD 6E FA                          LD      L,(IX-06h)
0D51: DD 66 FB                          LD      H,(IX-05h)
0D54: 71                                LD      (HL),C
0D55: 23                                INC     HL
0D56: 70                                LD      (HL),B
0D57: 23                                INC     HL
0D58: 73                                LD      (HL),E
0D59: 23                                INC     HL
0D5A: 72                                LD      (HL),D
0D5B: DD 6E E9                          LD      L,(IX-17h)
0D5E: DD 66 EA                          LD      H,(IX-16h)
0D61: 11 09 00                          LD      DE,0009h
0D64: 19                                ADD     HL,DE
0D65: 4E                                LD      C,(HL)
0D66: 23                                INC     HL
0D67: 46                                LD      B,(HL)
0D68: 1E 00                             LD      E,00h
0D6A: DD 71 F5                          LD      (IX-0Bh),C
0D6D: DD 70 F6                          LD      (IX-0Ah),B
0D70: DD 73 F7                          LD      (IX-09h),E
0D73: AF                                XOR     A
0D74: DD 77 F4                          LD      (IX-0Ch),A
0D77: DD CB F5 26                       SLA     (IX-0Bh)
0D7B: DD CB F6 16                       RL      (IX-0Ah)
0D7F: DD CB F7 16                       RL      (IX-09h)
0D83: DD 5E FC                          LD      E,(IX-04h)
0D86: DD 56 FD                          LD      D,(IX-03h)
0D89: 21 39 00                          LD      HL,0039h
0D8C: 39                                ADD     HL,SP
0D8D: EB                                EX      DE,HL
0D8E: 01 04 00                          LD      BC,0004h
0D91: ED B0                             LDIR
0D93: DD 5E FE                          LD      E,(IX-02h)
0D96: DD 56 FF                          LD      D,(IX-01h)
0D99: 21 3D 00                          LD      HL,003Dh
0D9C: 39                                ADD     HL,SP
0D9D: EB                                EX      DE,HL
0D9E: 01 04 00                          LD      BC,0004h
0DA1: ED B0                             LDIR
0DA3: DD 7E EB                   L0DA3: LD      A,(IX-15h)
0DA6: B7                                OR      A
0DA7: C2 3F 0E                          JP      NZ,L0E3F
0DAA: DD 7E F4                          LD      A,(IX-0Ch)
0DAD: DD 96 FC                          SUB     (IX-04h)
0DB0: DD 7E F5                          LD      A,(IX-0Bh)
0DB3: DD 9E FD                          SBC     A,(IX-03h)
0DB6: DD 7E F6                          LD      A,(IX-0Ah)
0DB9: DD 9E FE                          SBC     A,(IX-02h)
0DBC: DD 7E F7                          LD      A,(IX-09h)
0DBF: DD 9E FF                          SBC     A,(IX-01h)
0DC2: 30 7B                             JR      NC,L0E3F
0DC4: DD 6E FA                          LD      L,(IX-06h)
0DC7: DD 66 FB                          LD      H,(IX-05h)
0DCA: E5                                PUSH    HL
0DCB: DD 6E F8                          LD      L,(IX-08h)
0DCE: DD 66 F9                          LD      H,(IX-07h)
0DD1: E5                                PUSH    HL
0DD2: DD 6E EE                          LD      L,(IX-12h)
0DD5: DD 66 EF                          LD      H,(IX-11h)
0DD8: E5                                PUSH    HL
0DD9: CD 46 14                          CALL    L1446
0DDC: F1                                POP     AF
0DDD: F1                                POP     AF
0DDE: F1                                POP     AF
0DDF: DD 75 F8                          LD      (IX-08h),L
0DE2: DD 74 F9                          LD      (IX-07h),H
0DE5: DD 73 FA                          LD      (IX-06h),E
0DE8: DD 72 FB                          LD      (IX-05h),D
0DEB: 3E 01                             LD      A,01h
0DED: DD BE F8                          CP      (IX-08h)
0DF0: 3E 00                             LD      A,00h
0DF2: DD 9E F9                          SBC     A,(IX-07h)
0DF5: 3E 00                             LD      A,00h
0DF7: DD 9E FA                          SBC     A,(IX-06h)
0DFA: 3E 00                             LD      A,00h
0DFC: DD 9E FB                          SBC     A,(IX-05h)
0DFF: 38 04                             JR      C,L0E05
0E01: DD 36 EB 02                       LD      (IX-15h),02h
0E05: DD 7E F8                   L0E05: LD      A,(IX-08h)
0E08: DD A6 F9                          AND     (IX-07h)
0E0B: DD A6 FA                          AND     (IX-06h)
0E0E: DD A6 FB                          AND     (IX-05h)
0E11: 3C                                INC     A
0E12: 20 04                             JR      NZ,L0E18
0E14: DD 36 EB 01                       LD      (IX-15h),01h
0E18: DD 7E FC                   L0E18: LD      A,(IX-04h)
0E1B: DD 96 F4                          SUB     (IX-0Ch)
0E1E: DD 77 FC                          LD      (IX-04h),A
0E21: DD 7E FD                          LD      A,(IX-03h)
0E24: DD 9E F5                          SBC     A,(IX-0Bh)
0E27: DD 77 FD                          LD      (IX-03h),A
0E2A: DD 7E FE                          LD      A,(IX-02h)
0E2D: DD 9E F6                          SBC     A,(IX-0Ah)
0E30: DD 77 FE                          LD      (IX-02h),A
0E33: DD 7E FF                          LD      A,(IX-01h)
0E36: DD 9E F7                          SBC     A,(IX-09h)
0E39: DD 77 FF                          LD      (IX-01h),A
0E3C: C3 A3 0D                          JP      L0DA3

0E3F: DD 7E EC                   L0E3F: LD      A,(IX-14h)
0E42: C6 14                             ADD     A,14h
0E44: 5F                                LD      E,A
0E45: DD 7E ED                          LD      A,(IX-13h)
0E48: CE 00                             ADC     A,00h
0E4A: 57                                LD      D,A
0E4B: 21 39 00                          LD      HL,0039h
0E4E: 39                                ADD     HL,SP
0E4F: 01 04 00                          LD      BC,0004h
0E52: ED B0                             LDIR
0E54: DD 7E EB                          LD      A,(IX-15h)
0E57: B7                                OR      A
0E58: C2 F4 0E                          JP      NZ,L0EF4
0E5B: DD 7E FC                          LD      A,(IX-04h)
0E5E: B7                                OR      A
0E5F: 20 07                             JR      NZ,L0E68
0E61: DD CB FD 46                       BIT     0,(IX-03h)
0E65: CA F4 0E                          JP      Z,L0EF4
0E68: DD 6E FA                   L0E68: LD      L,(IX-06h)
0E6B: DD 66 FB                          LD      H,(IX-05h)
0E6E: E5                                PUSH    HL
0E6F: DD 6E F8                          LD      L,(IX-08h)
0E72: DD 66 F9                          LD      H,(IX-07h)
0E75: E5                                PUSH    HL
0E76: DD 6E E9                          LD      L,(IX-17h)
0E79: DD 66 EA                          LD      H,(IX-16h)
0E7C: E5                                PUSH    HL
0E7D: CD 06 13                          CALL    L1306
0E80: F1                                POP     AF
0E81: F1                                POP     AF
0E82: F1                                POP     AF
0E83: 7A                                LD      A,D
0E84: B3                                OR      E
0E85: B4                                OR      H
0E86: B5                                OR      L
0E87: 20 06                             JR      NZ,L0E8F
0E89: DD 36 EB 02                       LD      (IX-15h),02h
0E8D: 18 65                             JR      L0EF4

0E8F: 06 09                      L0E8F: LD      B,09h
0E91: DD CB FF 3E                L0E91: SRL     (IX-01h)
0E95: DD CB FE 1E                       RR      (IX-02h)
0E99: DD CB FD 1E                       RR      (IX-03h)
0E9D: DD CB FC 1E                       RR      (IX-04h)
0EA1: 10 EE                             DJNZ    L0E91
0EA3: 7D                                LD      A,L
0EA4: DD 86 FC                          ADD     A,(IX-04h)
0EA7: 4F                                LD      C,A
0EA8: 7C                                LD      A,H
0EA9: DD 8E FD                          ADC     A,(IX-03h)
0EAC: 47                                LD      B,A
0EAD: 7B                                LD      A,E
0EAE: DD 8E FE                          ADC     A,(IX-02h)
0EB1: 5F                                LD      E,A
0EB2: 7A                                LD      A,D
0EB3: DD 8E FF                          ADC     A,(IX-01h)
0EB6: 57                                LD      D,A
0EB7: DD 6E F0                          LD      L,(IX-10h)
0EBA: DD 66 F1                          LD      H,(IX-0Fh)
0EBD: 71                                LD      (HL),C
0EBE: 23                                INC     HL
0EBF: 70                                LD      (HL),B
0EC0: 23                                INC     HL
0EC1: 73                                LD      (HL),E
0EC2: 23                                INC     HL
0EC3: 72                                LD      (HL),D
0EC4: DD 6E E9                          LD      L,(IX-17h)
0EC7: DD 66 EA                          LD      H,(IX-16h)
0ECA: 23                                INC     HL
0ECB: 7E                                LD      A,(HL)
0ECC: DD 77 FF                          LD      (IX-01h),A
0ECF: 21 01 00                          LD      HL,0001h
0ED2: E5                                PUSH    HL
0ED3: D5                                PUSH    DE
0ED4: C5                                PUSH    BC
0ED5: DD 6E F2                          LD      L,(IX-0Eh)
0ED8: DD 66 F3                          LD      H,(IX-0Dh)
0EDB: E5                                PUSH    HL
0EDC: DD 7E FF                          LD      A,(IX-01h)
0EDF: F5                                PUSH    AF
0EE0: 33                                INC     SP
0EE1: CD EE 02                          CALL    L02EE
0EE4: FD 21 09 00                       LD      IY,0009h
0EE8: FD 39                             ADD     IY,SP
0EEA: FD F9                             LD      SP,IY
0EEC: 7D                                LD      A,L
0EED: B7                                OR      A
0EEE: 28 04                             JR      Z,L0EF4
0EF0: DD 36 EB 01                       LD      (IX-15h),01h
0EF4: DD 7E EB                   L0EF4: LD      A,(IX-15h)
0EF7: B7                                OR      A
0EF8: 28 0A                             JR      Z,L0F04
0EFA: DD 6E EC                          LD      L,(IX-14h)
0EFD: DD 66 ED                          LD      H,(IX-13h)
0F00: AF                                XOR     A
0F01: 77                                LD      (HL),A
0F02: 23                                INC     HL
0F03: 77                                LD      (HL),A
0F04: DD 6E EB                   L0F04: LD      L,(IX-15h)
0F07: DD F9                      L0F07: LD      SP,IX
0F09: DD E1                             POP     IX
0F0B: C9                                RET

                                        ; --- START PROC L0F0C ---
0F0C: CD CD 13                   L0F0C: CALL    L13CD
0F0F: F5                                PUSH    AF
0F10: F5                                PUSH    AF
0F11: F5                                PUSH    AF
0F12: DD 7E 06                          LD      A,(IX+06h)
0F15: DD 77 FA                          LD      (IX-06h),A
0F18: DD 7E 07                          LD      A,(IX+07h)
0F1B: DD 77 FB                          LD      (IX-05h),A
0F1E: 21 00 00                          LD      HL,0000h
0F21: 39                                ADD     HL,SP
0F22: E5                                PUSH    HL
0F23: CD 48 3A                          CALL    L3A48
0F26: F1                                POP     AF
0F27: DD 75 FE                          LD      (IX-02h),L
0F2A: DD 74 FF                          LD      (IX-01h),H
0F2D: DD CB FF 7E                       BIT     7,(IX-01h)
0F31: 28 05                             JR      Z,L0F38
0F33: 2E 0B                             LD      L,0Bh
0F35: C3 B6 0F                          JP      L0FB6

0F38: 01 B3 F2                   L0F38: LD      BC,0F2B3h
0F3B: DD 6E FE                          LD      L,(IX-02h)
0F3E: DD 66 FF                          LD      H,(IX-01h)
0F41: 29                                ADD     HL,HL
0F42: 09                                ADD     HL,BC
0F43: DD 75 FE                          LD      (IX-02h),L
0F46: DD 74 FF                          LD      (IX-01h),H
0F49: 4E                                LD      C,(HL)
0F4A: 23                                INC     HL
0F4B: 46                                LD      B,(HL)
0F4C: 59                                LD      E,C
0F4D: 78                                LD      A,B
0F4E: 57                                LD      D,A
0F4F: B1                                OR      C
0F50: 28 02                             JR      Z,L0F54
0F52: AF                                XOR     A
0F53: 12                                LD      (DE),A
0F54: DD 7E 05                   L0F54: LD      A,(IX+05h)
0F57: DD B6 04                          OR      (IX+04h)
0F5A: 28 08                             JR      Z,L0F64
0F5C: DD 4E 04                          LD      C,(IX+04h)
0F5F: DD 46 05                          LD      B,(IX+05h)
0F62: AF                                XOR     A
0F63: 02                                LD      (BC),A
0F64: DD 6E FE                   L0F64: LD      L,(IX-02h)
0F67: DD 66 FF                          LD      H,(IX-01h)
0F6A: DD 7E 04                          LD      A,(IX+04h)
0F6D: 77                                LD      (HL),A
0F6E: 23                                INC     HL
0F6F: DD 7E 05                          LD      A,(IX+05h)
0F72: 77                                LD      (HL),A
0F73: DD 7E 08                          LD      A,(IX+08h)
0F76: B7                                OR      A
0F77: 20 03                             JR      NZ,L0F7C
0F79: 6F                                LD      L,A
0F7A: 18 3A                             JR      L0FB6

0F7C: 21 0A 00                   L0F7C: LD      HL,000Ah
0F7F: 39                                ADD     HL,SP
0F80: DD 75 FE                          LD      (IX-02h),L
0F83: DD 74 FF                          LD      (IX-01h),H
0F86: DD 7E FE                          LD      A,(IX-02h)
0F89: DD 77 FC                          LD      (IX-04h),A
0F8C: DD 7E FF                          LD      A,(IX-01h)
0F8F: DD 77 FD                          LD      (IX-03h),A
0F92: 21 0C 00                          LD      HL,000Ch
0F95: 39                                ADD     HL,SP
0F96: DD 75 FE                          LD      (IX-02h),L
0F99: DD 74 FF                          LD      (IX-01h),H
0F9C: AF                                XOR     A
0F9D: F5                                PUSH    AF
0F9E: 33                                INC     SP
0F9F: DD 6E FC                          LD      L,(IX-04h)
0FA2: DD 66 FD                          LD      H,(IX-03h)
0FA5: E5                                PUSH    HL
0FA6: DD 6E FE                          LD      L,(IX-02h)
0FA9: DD 66 FF                          LD      H,(IX-01h)
0FAC: E5                                PUSH    HL
0FAD: CD AC 1A                          CALL    L1AAC
0FB0: F1                                POP     AF
0FB1: F1                                POP     AF
0FB2: 33                                INC     SP
0FB3: DD 75 FF                          LD      (IX-01h),L
0FB6: DD F9                      L0FB6: LD      SP,IX
0FB8: DD E1                             POP     IX
0FBA: C9                                RET

                                        ; --- START PROC L0FBB ---
0FBB: CD CD 13                   L0FBB: CALL    L13CD
0FBE: F5                                PUSH    AF
0FBF: F5                                PUSH    AF
0FC0: F5                                PUSH    AF
0FC1: DD 4E 04                          LD      C,(IX+04h)
0FC4: DD 46 05                          LD      B,(IX+05h)
0FC7: 0A                                LD      A,(BC)
0FC8: DD 77 FA                          LD      (IX-06h),A
0FCB: 03                                INC     BC
0FCC: 0A                                LD      A,(BC)
0FCD: DD 77 FB                          LD      (IX-05h),A
0FD0: 0B                                DEC     BC
0FD1: C5                                PUSH    BC
0FD2: 21 01 00                          LD      HL,0001h
0FD5: E5                                PUSH    HL
0FD6: C5                                PUSH    BC
0FD7: CD D0 19                          CALL    L19D0
0FDA: F1                                POP     AF
0FDB: F1                                POP     AF
0FDC: 7D                                LD      A,L
0FDD: C1                                POP     BC
0FDE: 5F                                LD      E,A
0FDF: B7                                OR      A
0FE0: C2 61 10                          JP      NZ,L1061
0FE3: 69                                LD      L,C
0FE4: 60                                LD      H,B
0FE5: 11 16 00                          LD      DE,0016h
0FE8: 19                                ADD     HL,DE
0FE9: 5E                                LD      E,(HL)
0FEA: 23                                INC     HL
0FEB: 56                                LD      D,(HL)
0FEC: 23                                INC     HL
0FED: 23                                INC     HL
0FEE: 7E                                LD      A,(HL)
0FEF: 2B                                DEC     HL
0FF0: 6E                                LD      L,(HL)
0FF1: 67                                LD      H,A
0FF2: C5                                PUSH    BC
0FF3: E5                                PUSH    HL
0FF4: D5                                PUSH    DE
0FF5: DD 6E FA                          LD      L,(IX-06h)
0FF8: DD 66 FB                          LD      H,(IX-05h)
0FFB: E5                                PUSH    HL
0FFC: CD DD 22                          CALL    L22DD
0FFF: F1                                POP     AF
1000: F1                                POP     AF
1001: F1                                POP     AF
1002: 7D                                LD      A,L
1003: C1                                POP     BC
1004: 5F                                LD      E,A
1005: B7                                OR      A
1006: 20 59                             JR      NZ,L1061
1008: 21 1A 00                          LD      HL,001Ah
100B: 09                                ADD     HL,BC
100C: DD 75 FC                          LD      (IX-04h),L
100F: DD 74 FD                          LD      (IX-03h),H
1012: 56                                LD      D,(HL)
1013: 23                                INC     HL
1014: 6E                                LD      L,(HL)
1015: DD 72 FE                          LD      (IX-02h),D
1018: DD 75 FF                          LD      (IX-01h),L
101B: C5                                PUSH    BC
101C: D5                                PUSH    DE
101D: 21 20 00                          LD      HL,0020h
1020: E5                                PUSH    HL
1021: 2E 00                             LD      L,00h
1023: E5                                PUSH    HL
1024: DD 6E FE                          LD      L,(IX-02h)
1027: DD 66 FF                          LD      H,(IX-01h)
102A: E5                                PUSH    HL
102B: CD A6 22                          CALL    L22A6
102E: F1                                POP     AF
102F: F1                                POP     AF
1030: F1                                POP     AF
1031: D1                                POP     DE
1032: C1                                POP     BC
1033: 21 1C 00                          LD      HL,001Ch
1036: 09                                ADD     HL,BC
1037: DD 75 FE                          LD      (IX-02h),L
103A: DD 74 FF                          LD      (IX-01h),H
103D: DD 6E FC                          LD      L,(IX-04h)
1040: DD 66 FD                          LD      H,(IX-03h)
1043: 4E                                LD      C,(HL)
1044: 23                                INC     HL
1045: 46                                LD      B,(HL)
1046: D5                                PUSH    DE
1047: 21 0B 00                          LD      HL,000Bh
104A: E5                                PUSH    HL
104B: DD 6E FE                          LD      L,(IX-02h)
104E: DD 66 FF                          LD      H,(IX-01h)
1051: E5                                PUSH    HL
1052: C5                                PUSH    BC
1053: CD 13 09                          CALL    L0913
1056: F1                                POP     AF
1057: F1                                POP     AF
1058: F1                                POP     AF
1059: D1                                POP     DE
105A: E1                                POP     HL
105B: E5                                PUSH    HL
105C: 23                                INC     HL
105D: 23                                INC     HL
105E: 23                                INC     HL
105F: 36 01                             LD      (HL),01h
1061: 6B                         L1061: LD      L,E
1062: DD F9                             LD      SP,IX
1064: DD E1                             POP     IX
1066: C9                                RET

1067: DD                         L1067: DB      0DDh
1068: E5                                DB      0E5h
1069: DD                                DB      0DDh
106A: 21                                DB      21h     ; '!'
106B: 00                                DB      00h
106C: 00                                DB      00h
106D: DD                                DB      0DDh
106E: 39                                DB      39h     ; '9'
106F: DD                                DB      0DDh
1070: 6E                                DB      6Eh     ; 'n'
1071: 05                                DB      05h
1072: DD                                DB      0DDh
1073: 66                                DB      66h     ; 'f'
1074: 06                                DB      06h
1075: 4E 23 46 2B 59 50                 DB      "N#F+YP"
107B: 13                                DB      13h
107C: 73                                DB      73h     ; 's'
107D: 23                                DB      23h     ; '#'
107E: 72                                DB      72h     ; 'r'
107F: DD                                DB      0DDh
1080: 7E                                DB      7Eh     ; '~'
1081: 04                                DB      04h
1082: 02                                DB      02h
1083: DD                                DB      0DDh
1084: E1                                DB      0E1h
1085: C9                                DB      0C9h
1086: 21                                DB      21h     ; '!'
1087: 02                                DB      02h
1088: 00                                DB      00h
1089: 39                                DB      39h     ; '9'
108A: FD                                DB      0FDh
108B: 21                                DB      21h     ; '!'
108C: 06                                DB      06h
108D: 00                                DB      00h
108E: FD                                DB      0FDh
108F: 39                                DB      39h     ; '9'
1090: FD                                DB      0FDh
1091: 4E                                DB      4Eh     ; 'N'
1092: 00                                DB      00h
1093: FD                                DB      0FDh
1094: 46                                DB      46h     ; 'F'
1095: 01                                DB      01h
1096: C5                                DB      0C5h
1097: FD                                DB      0FDh
1098: 2B                                DB      2Bh     ; '+'
1099: FD                                DB      0FDh
109A: 2B                                DB      2Bh     ; '+'
109B: FD                                DB      0FDh
109C: 4E                                DB      4Eh     ; 'N'
109D: 00                                DB      00h
109E: FD                                DB      0FDh
109F: 46                                DB      46h     ; 'F'
10A0: 01                                DB      01h
10A1: C5                                DB      0C5h
10A2: E5                                DB      0E5h
10A3: 21                                DB      21h     ; '!'
10A4: 67                                DB      67h     ; 'g'
10A5: 10                                DB      10h
10A6: E5                                DB      0E5h
10A7: CD                                DB      0CDh
10A8: BE                                DB      0BEh
10A9: 2E                                DB      2Eh     ; '.'
10AA: F1                                DB      0F1h
10AB: F1                                DB      0F1h
10AC: F1                                DB      0F1h
10AD: F1                                DB      0F1h
10AE: 4D                                DB      4Dh     ; 'M'
10AF: 44                                DB      44h     ; 'D'
10B0: D1                                DB      0D1h
10B1: E1                                DB      0E1h
10B2: E5                                DB      0E5h
10B3: D5                                DB      0D5h
10B4: 36                                DB      36h     ; '6'
10B5: 00                                DB      00h
10B6: 69                                DB      69h     ; 'i'
10B7: 60                                DB      60h     ; '`'
10B8: C9                                DB      0C9h

                                        ; --- START PROC L10B9 ---
10B9: DD E5                      L10B9: PUSH    IX
10BB: DD 21 00 00                       LD      IX,0000h
10BF: DD 39                             ADD     IX,SP
10C1: 21 08 00                          LD      HL,0008h
10C4: 39                                ADD     HL,SP
10C5: EB                                EX      DE,HL
10C6: 21 04 00                          LD      HL,0004h
10C9: 39                                ADD     HL,SP
10CA: D5                                PUSH    DE
10CB: DD 4E 06                          LD      C,(IX+06h)
10CE: DD 46 07                          LD      B,(IX+07h)
10D1: C5                                PUSH    BC
10D2: E5                                PUSH    HL
10D3: 21 67 10                          LD      HL,1067h
10D6: E5                                PUSH    HL
10D7: CD BE 2E                          CALL    L2EBE
10DA: F1                                POP     AF
10DB: F1                                POP     AF
10DC: F1                                POP     AF
10DD: F1                                POP     AF
10DE: 4D                                LD      C,L
10DF: 44                                LD      B,H
10E0: DD 5E 04                          LD      E,(IX+04h)
10E3: DD 56 05                          LD      D,(IX+05h)
10E6: AF                                XOR     A
10E7: 12                                LD      (DE),A
10E8: 69                                LD      L,C
10E9: 60                                LD      H,B
10EA: DD E1                             POP     IX
10EC: C9                                RET

                                        ; --- START PROC L10ED ---
10ED: CD CD 13                   L10ED: CALL    L13CD
10F0: F5                                PUSH    AF
10F1: F5                                PUSH    AF
10F2: 3B                                DEC     SP
10F3: DD 36 FB 09                       LD      (IX-05h),09h
10F7: DD 4E 04                          LD      C,(IX+04h)
10FA: DD 46 05                          LD      B,(IX+05h)
10FD: DD 7E 05                          LD      A,(IX+05h)
1100: DD B6 04                          OR      (IX+04h)
1103: 28 4D                             JR      Z,L1152
1105: 69                                LD      L,C
1106: 60                                LD      H,B
1107: 5E                                LD      E,(HL)
1108: 23                                INC     HL
1109: 56                                LD      D,(HL)
110A: 7A                                LD      A,D
110B: B3                                OR      E
110C: 28 44                             JR      Z,L1152
110E: 1A                                LD      A,(DE)
110F: B7                                OR      A
1110: 28 40                             JR      Z,L1152
1112: 69                                LD      L,C
1113: 60                                LD      H,B
1114: 23                                INC     HL
1115: 23                                INC     HL
1116: 7E                                LD      A,(HL)
1117: DD 77 FC                          LD      (IX-04h),A
111A: 23                                INC     HL
111B: 7E                                LD      A,(HL)
111C: DD 77 FD                          LD      (IX-03h),A
111F: 6B                                LD      L,E
1120: 62                                LD      H,D
1121: 23                                INC     HL
1122: 23                                INC     HL
1123: 23                                INC     HL
1124: 23                                INC     HL
1125: 23                                INC     HL
1126: 7E                                LD      A,(HL)
1127: DD 77 FE                          LD      (IX-02h),A
112A: 23                                INC     HL
112B: 7E                                LD      A,(HL)
112C: DD 77 FF                          LD      (IX-01h),A
112F: DD 7E FC                          LD      A,(IX-04h)
1132: DD 96 FE                          SUB     (IX-02h)
1135: 20 1B                             JR      NZ,L1152
1137: DD 7E FD                          LD      A,(IX-03h)
113A: DD 96 FF                          SUB     (IX-01h)
113D: 20 13                             JR      NZ,L1152
113F: EB                                EX      DE,HL
1140: 23                                INC     HL
1141: 7E                                LD      A,(HL)
1142: C5                                PUSH    BC
1143: F5                                PUSH    AF
1144: 33                                INC     SP
1145: CD E0 02                          CALL    L02E0
1148: 33                                INC     SP
1149: 7D                                LD      A,L
114A: C1                                POP     BC
114B: 0F                                RRCA
114C: 38 04                             JR      C,L1152
114E: AF                                XOR     A
114F: DD 77 FB                          LD      (IX-05h),A
1152: DD 5E 06                   L1152: LD      E,(IX+06h)
1155: DD 56 07                          LD      D,(IX+07h)
1158: DD 7E FB                          LD      A,(IX-05h)
115B: B7                                OR      A
115C: 20 07                             JR      NZ,L1165
115E: 69                                LD      L,C
115F: 60                                LD      H,B
1160: 4E                                LD      C,(HL)
1161: 23                                INC     HL
1162: 46                                LD      B,(HL)
1163: 18 03                             JR      L1168

1165: 01 00 00                   L1165: LD      BC,0000h
1168: 79                         L1168: LD      A,C
1169: 12                                LD      (DE),A
116A: 13                                INC     DE
116B: 78                                LD      A,B
116C: 12                                LD      (DE),A
116D: DD 6E FB                          LD      L,(IX-05h)
1170: DD F9                             LD      SP,IX
1172: DD E1                             POP     IX
1174: C9                                RET

                                        ; --- START PROC L1175 ---
1175: CD CD 13                   L1175: CALL    L13CD
1178: F5                                PUSH    AF
1179: F5                                PUSH    AF
117A: DD 6E 04                          LD      L,(IX+04h)
117D: DD 66 05                          LD      H,(IX+05h)
1180: 23                                INC     HL
1181: 23                                INC     HL
1182: 23                                INC     HL
1183: 4E                                LD      C,(HL)
1184: 06 00                             LD      B,00h
1186: 1E 00                             LD      E,00h
1188: DD 71 FD                          LD      (IX-03h),C
118B: DD 70 FE                          LD      (IX-02h),B
118E: DD 73 FF                          LD      (IX-01h),E
1191: AF                                XOR     A
1192: DD 77 FC                          LD      (IX-04h),A
1195: DD 6E 04                          LD      L,(IX+04h)
1198: DD 66 05                          LD      H,(IX+05h)
119B: 23                                INC     HL
119C: 23                                INC     HL
119D: 4E                                LD      C,(HL)
119E: 06 00                             LD      B,00h
